1:55:36 PM: 

1:55:36 PM: ***************************
4:11:40 PM: Loss: -0.2356
4:11:40 PM: Loss: -0.2336
4:11:40 PM: Loss: -0.2325
4:11:40 PM: Loss: -0.2317
4:11:40 PM: Loss: -0.231
4:11:41 PM: Loss: -0.2294
4:11:41 PM: Loss: -0.2285
4:11:41 PM: Loss: -0.2275
4:11:41 PM: Loss: -0.2266
4:11:41 PM: Loss: -0.2262
4:11:41 PM: Loss: -0.2251
4:11:41 PM: Loss: -0.2251
4:11:41 PM: Loss: -0.2241
4:11:41 PM: Loss: -0.2243
4:11:41 PM: Loss: -0.2236
4:11:42 PM: Loss: -0.2233
4:11:42 PM: Loss: -0.2229
4:11:42 PM: Loss: -0.2224
4:11:42 PM: Loss: -0.2219
4:11:42 PM: Loss: -0.2217
4:11:42 PM: Loss: -0.2216
4:11:42 PM: Loss: -0.2217
4:11:42 PM: Loss: -0.2216
4:11:42 PM: Loss: -0.2212
4:11:42 PM: Loss: -0.2211
4:11:43 PM: Loss: -0.2209
4:11:43 PM: Loss: -0.221
4:11:43 PM: Loss: -0.2212
4:11:43 PM: Loss: -0.221
4:11:43 PM: Loss: -0.2211
4:11:43 PM: Loss: -0.2214
4:11:43 PM: Loss: -0.2217
4:11:43 PM: Loss: -0.2217
4:11:43 PM: Loss: -0.2219
4:11:43 PM: Loss: -0.2221
4:11:43 PM: Loss: -0.2226
4:11:44 PM: Loss: -0.2233
4:11:44 PM: Exit Due to Same Loss
4:11:44 PM: Loss: -0.2217
4:11:44 PM: Piezo Stepping Search Z Started
4:11:44 PM: Loss: -0.2219
4:11:44 PM: Loss: -0.2221
4:11:44 PM: Loss: -0.2217
4:11:44 PM: Loss: -0.2216
4:11:44 PM: Loss: -0.2214
4:11:44 PM: Loss: -0.2216
4:11:44 PM: Loss: -0.2212
4:11:44 PM: Loss: -0.2211
4:11:44 PM: Loss: -0.2211
4:11:44 PM: Loss: -0.2209
4:11:45 PM: Loss: -0.221
4:11:45 PM: Loss: -0.2209
4:11:45 PM: Loss: -0.2207
4:11:45 PM: Loss: -0.221
4:11:45 PM: Loss: -0.2209
4:11:45 PM: Loss: -0.2209
4:11:45 PM: Loss: -0.221
4:11:45 PM: Loss: -0.2211
4:11:45 PM: Loss: -0.2209
4:11:45 PM: Exit Due to Same Loss
4:11:45 PM: Loss: -0.2211
4:12:48 PM:  
4:12:48 PM: Reset
4:12:48 PM:  
4:12:53 PM: 

4:12:53 PM: ***************************
4:12:53 PM: Aligment Starts
4:12:54 PM: Loss: -3.4468
4:12:54 PM: Scan Search X Started
4:12:54 PM: Loss: -3.4693
4:12:54 PM: Pos: 0.0019
4:12:54 PM: Loss: -3.7175
4:12:54 PM: Pos: 0.0036
4:12:54 PM: Loss: -3.899
4:12:54 PM: Return to Original
4:12:55 PM: Loss: -3.707
4:12:55 PM: Pos: 0.0026
4:12:55 PM: Loss: -3.7132
4:12:55 PM: Pos: 0.0026
4:12:55 PM: Loss: -3.7165
4:12:55 PM: Pos: 0.0026
4:12:55 PM: Loss: -3.6745
4:12:55 PM: Pos: 0.0025
4:12:55 PM: Loss: -3.6741
4:12:55 PM: Pos: 0.002
4:12:55 PM: Loss: -3.5809
4:12:55 PM: Pos: 0.0016
4:12:55 PM: Loss: -3.4813
4:12:55 PM: Pos: 0.0012
4:12:55 PM: Loss: -3.3951
4:12:55 PM: Pos: 0.0008
4:12:55 PM: Loss: -3.2878
4:12:55 PM: Pos: 0.0003
4:12:55 PM: Loss: -3.2313
4:12:55 PM: Pos: -0.0003
4:12:55 PM: Loss: -3.1164
4:12:55 PM: Pos: -0.001
4:12:55 PM: Loss: -2.5526
4:12:55 PM: Pos: -0.0071
4:12:55 PM: Loss: -2.5578
4:12:55 PM: Pos: -0.0082
4:12:55 PM: Loss: -2.5764
4:12:55 PM: Pos: -0.0092
4:12:55 PM: Loss: -2.6288
4:12:55 PM: Pos: -0.0102
4:12:55 PM: Loss: -2.7214
4:12:55 PM: Has Max
4:12:56 PM: Loss: -2.767
4:12:56 PM: Scan Search Y Started
4:12:56 PM: Loss: -2.7709
4:12:56 PM: Pos: 0.0038
4:12:56 PM: Loss: -2.7745
4:12:56 PM: Pos: 0.0038
4:12:56 PM: Loss: -2.7699
4:12:56 PM: Pos: 0.0039
4:12:56 PM: Loss: -2.2151
4:12:56 PM: Pos: 0.0068
4:12:56 PM: Loss: -2.1457
4:12:56 PM: Pos: 0.0074
4:12:56 PM: Loss: -2.0286
4:12:56 PM: Pos: 0.0081
4:12:57 PM: Loss: -1.9024
4:12:57 PM: Pos: 0.0089
4:12:57 PM: Loss: -1.7942
4:12:57 PM: Pos: 0.0097
4:12:57 PM: Loss: -1.7481
4:12:57 PM: Pos: 0.0105
4:12:57 PM: Loss: -1.6619
4:12:57 PM: Pos: 0.0115
4:12:57 PM: Loss: -1.5947
4:12:57 PM: Pos: 0.0125
4:12:57 PM: Loss: -1.5658
4:12:57 PM: Pos: 0.0136
4:12:57 PM: Loss: -1.5727
4:12:57 PM: Pos: 0.0147
4:12:57 PM: Loss: -1.5916
4:12:57 PM: Pos: 0.0158
4:12:57 PM: Loss: -1.6617
4:12:57 PM: Has Max
4:12:57 PM: Loss: -1.561
4:12:57 PM: Z Stepping Started
4:12:57 PM: Loss: -1.5579
4:12:58 PM: Loss: -1.497
4:12:58 PM: z: 139.89568
4:12:59 PM: Loss: -1.2941
4:12:59 PM: z: 139.90128
4:12:59 PM: Loss: -1.1011
4:12:59 PM: z: 139.90688
4:13:00 PM: Loss: -0.9186
4:13:00 PM: z: 139.91248
4:13:01 PM: Loss: -0.7682
4:13:01 PM: z: 139.91808
4:13:01 PM: Loss: -0.6329
4:13:01 PM: z: 139.92368
4:13:02 PM: Loss: -0.5374
4:13:02 PM: z: 139.92928
4:13:03 PM: Loss: -0.4474
4:13:03 PM: z: 139.93488
4:13:03 PM: Loss: -0.3788
4:13:03 PM: z: 139.94048
4:13:04 PM: Loss: -0.3294
4:13:04 PM: z: 139.94608
4:13:05 PM: Loss: -0.3041
4:13:05 PM: z: 139.95168
4:13:05 PM: Loss: -0.2999
4:13:05 PM: z: 139.95728
4:13:06 PM: Loss: -0.3612
4:13:06 PM: z: 139.96288
4:13:07 PM: Loss: -0.2655
4:13:07 PM: Z position: 139.95728
4:13:07 PM: Z ends at 139.95728
4:13:07 PM: Interpolation Search X Started
4:13:07 PM: Loss: -0.2656
4:13:08 PM: X: -0.004, Y: 0.0102
4:13:08 PM: Loss: -0.2195
4:13:09 PM: X: -0.0031, Y: 0.0102
4:13:09 PM: Loss: -0.2368
4:13:09 PM: X: -0.0049, Y: 0.0102
4:13:10 PM: Loss: -0.2149
4:13:11 PM: End X: -0.0047, End Y: 0.0102
4:13:11 PM: Loss: -0.2166
4:13:11 PM: Interpolation Search Y Started
4:13:11 PM: Loss: -0.2166
4:13:11 PM: X: -0.0047, Y: 0.012
4:13:12 PM: Loss: -0.2373
4:13:12 PM: X: -0.0047, Y: 0.0093
4:13:12 PM: Loss: -0.2182
4:13:12 PM: X: -0.0047, Y: 0.0111
4:13:13 PM: Loss: -0.2231
4:13:13 PM: X: -0.0047, Y: 0.0084
4:13:13 PM: Loss: -0.2244
4:13:14 PM: End X: -0.0047, End Y: 0.0099
4:13:14 PM: Loss: -0.2158
4:13:14 PM: Z Stepping Started
4:13:14 PM: Loss: -0.216
4:13:15 PM: Loss: -0.2145
4:13:15 PM: z: 139.95928
4:13:16 PM: Loss: -0.2145
4:13:16 PM: z: 139.96128
4:13:18 PM: Loss: -0.2152
4:13:18 PM: z: 139.96328
4:13:18 PM: Z ends at 139.96328
4:13:18 PM: Interpolation Search X Started
4:13:18 PM: Loss: -0.2152
4:13:18 PM: X: -0.0066, Y: 0.0097
4:13:19 PM: Loss: -0.2142
4:13:19 PM: X: -0.0057, Y: 0.0097
4:13:19 PM: Loss: -0.2126
4:13:20 PM: End X: -0.0058, End Y: 0.0097
4:13:21 PM: Loss: -0.2123
4:13:21 PM: Interpolation Search Y Started
4:13:21 PM: Loss: -0.2121
4:13:21 PM: X: -0.0058, Y: 0.0079
4:13:21 PM: Loss: -0.2261
4:13:22 PM: X: -0.0058, Y: 0.0106
4:13:22 PM: Loss: -0.2178
4:13:22 PM: X: -0.0058, Y: 0.0088
4:13:22 PM: Loss: -0.2158
4:13:23 PM: X: -0.0058, Y: 0.0115
4:13:23 PM: Loss: -0.2336
4:13:23 PM: End X: -0.0058, End Y: 0.0097
4:13:23 PM: Loss: -0.2121
4:13:23 PM: Z Stepping Started
4:13:23 PM: Loss: -0.2119
4:13:25 PM: Loss: -0.215
4:13:25 PM: z: 139.96528
4:13:25 PM: Z ends at 139.96528
4:13:25 PM: Interpolation Search X Started
4:13:25 PM: Loss: -0.215
4:13:25 PM: X: -0.0076, Y: 0.0096
4:13:25 PM: Loss: -0.2243
4:13:25 PM: X: -0.0049, Y: 0.0096
4:13:26 PM: Loss: -0.2202
4:13:26 PM: X: -0.0067, Y: 0.0096
4:13:26 PM: Loss: -0.215
4:13:27 PM: X: -0.004, Y: 0.0096
4:13:27 PM: Loss: -0.2327
4:13:27 PM: End X: -0.0063, End Y: 0.0096
4:13:27 PM: Loss: -0.2145
4:13:27 PM: Fail to find better Loss, Go to Best Position
4:13:28 PM: Alignment Finished. Best Loss -0.2149
4:26:59 PM: 

4:26:59 PM: ***************************
4:26:59 PM: Aligment Starts
4:27:01 PM: Loss: -3.254
4:27:01 PM: Scan Search X Started
4:27:01 PM: Loss: -3.2695
4:27:01 PM: Pos: -0.003
4:27:01 PM: Loss: -3.2753
4:27:01 PM: Pos: -0.003
4:27:01 PM: Loss: -3.2804
4:27:01 PM: Pos: -0.0029
4:27:01 PM: Loss: -3.2857
4:27:01 PM: Pos: -0.0029
4:27:01 PM: Loss: -3.2929
4:27:01 PM: Pos: -0.0029
4:27:01 PM: Loss: -3.296
4:27:01 PM: Pos: -0.0036
4:27:01 PM: Loss: -3.3683
4:27:01 PM: Pos: -0.0043
4:27:01 PM: Loss: -3.5033
4:27:01 PM: Return to Original
4:27:02 PM: Loss: -3.9239
4:27:02 PM: Pos: -0.0026
4:27:02 PM: Loss: -3.9634
4:27:02 PM: Pos: -0.0023
4:27:02 PM: Loss: -3.9863
4:27:02 PM: Pos: -0.0019
4:27:02 PM: Loss: -4.049
4:27:02 PM: Return to Original
4:27:02 PM: X Scan Search Failed
4:27:02 PM: Scan Search Y Started
4:27:02 PM: Loss: -4.1723
4:27:02 PM: Pos: 0.014
4:27:02 PM: Loss: -4.1796
4:27:02 PM: Pos: 0.014
4:27:02 PM: Loss: -4.1868
4:27:02 PM: Pos: 0.014
4:27:02 PM: Loss: -4.192
4:27:02 PM: Pos: 0.0139
4:27:03 PM: Loss: -4.1969
4:27:03 PM: Pos: 0.0139
4:27:03 PM: Loss: -4.2021
4:27:03 PM: Pos: 0.0132
4:27:03 PM: Loss: -4.2115
4:27:03 PM: Pos: 0.0127
4:27:03 PM: Loss: -4.32
4:27:03 PM: Pos: 0.0121
4:27:03 PM: Loss: -4.4269
4:27:03 PM: Return to Original
4:27:03 PM: Loss: -4.3895
4:27:03 PM: Pos: 0.0134
4:27:03 PM: Loss: -4.3902
4:27:03 PM: Pos: 0.0134
4:27:03 PM: Loss: -4.3948
4:27:03 PM: Pos: 0.0136
4:27:03 PM: Loss: -4.3897
4:27:03 PM: Pos: 0.0138
4:27:03 PM: Loss: -4.3546
4:27:03 PM: Pos: 0.0142
4:27:03 PM: Loss: -4.3296
4:27:03 PM: Pos: 0.0145
4:27:03 PM: Loss: -4.3204
4:27:03 PM: Pos: 0.0148
4:27:03 PM: Loss: -4.2846
4:27:03 PM: Pos: 0.0153
4:27:03 PM: Loss: -4.247
4:27:03 PM: Pos: 0.0159
4:27:04 PM: Loss: -4.2174
4:27:04 PM: Pos: 0.0165
4:27:04 PM: Loss: -4.1982
4:27:04 PM: Pos: 0.0171
4:27:04 PM: Loss: -4.1906
4:27:04 PM: Pos: 0.0178
4:27:04 PM: Loss: -4.1936
4:27:04 PM: Pos: 0.0186
4:27:04 PM: Loss: -4.2136
4:27:04 PM: Pos: 0.0194
4:27:04 PM: Loss: -4.2584
4:27:04 PM: Pos: 0.0204
4:27:04 PM: Loss: -4.3426
4:27:04 PM: Has Max
4:27:04 PM: Loss: -4.2326
4:27:04 PM: Z Stepping Started
4:27:04 PM: Loss: -4.2335
4:27:05 PM: Loss: -3.7134
4:27:05 PM: z: 139.86207
4:27:06 PM: Loss: -3.9966
4:27:06 PM: z: 139.87677
4:27:07 PM: Loss: -4.2435
4:27:07 PM: z: 139.89147
4:27:07 PM: Loss: -10.2456
4:27:07 PM: z: 139.90617
4:27:08 PM: Loss: -2.7116
4:27:08 PM: Z position: 139.89147
4:27:08 PM: Z ends at 139.89147
4:27:08 PM: Interpolation Search X Started
4:27:08 PM: Loss: -2.6643
4:27:09 PM: X: -0.0074, Y: 0.0156
4:27:09 PM: Loss: -3.1429
4:27:09 PM: X: -0.0016, Y: 0.0156
4:27:09 PM: Loss: -2.8569
4:27:10 PM: X: -0.0055, Y: 0.0156
4:27:10 PM: Loss: -3.1463
4:27:10 PM: X: 0.0004, Y: 0.0156
4:27:11 PM: Loss: -3.1782
4:27:11 PM: End X: -0.0031, End Y: 0.0156
4:27:11 PM: Loss: -3.114
4:27:11 PM: Failed to go to best
4:27:11 PM: Interpolation Search Y Started
4:27:11 PM: Loss: -3.1176
4:27:12 PM: X: -0.0031, Y: 0.0216
4:27:12 PM: Loss: -3.8887
4:27:12 PM: X: -0.0031, Y: 0.0126
4:27:13 PM: Loss: -3.5256
4:27:13 PM: X: -0.0031, Y: 0.0186
4:27:13 PM: Loss: -3.3876
4:27:14 PM: X: -0.0031, Y: 0.0096
4:27:14 PM: Loss: -4.1641
4:27:14 PM: End X: -0.0031, End Y: 0.0159
4:27:14 PM: Loss: -3.4331
4:27:14 PM: Failed to go to best
4:27:14 PM: Z Stepping Started
4:27:14 PM: Loss: -3.4379
4:27:15 PM: Loss: -3.5039
4:27:15 PM: z: 139.90337
4:27:16 PM: Loss: -4.0448
4:27:16 PM: z: 139.91527
4:27:17 PM: Loss: -2.5615
4:27:17 PM: z: 139.92717
4:27:18 PM: Loss: -1.3135
4:27:18 PM: z: 139.93907
4:27:19 PM: Loss: -9.4011
4:27:19 PM: z: 139.95097
4:27:19 PM: Loss: -1.4977
4:27:19 PM: Z position: 139.93907
4:27:19 PM: Z ends at 139.93907
4:27:19 PM: Interpolation Search X Started
4:27:19 PM: Loss: -1.4872
4:27:20 PM: X: -0.0009, Y: 0.0142
4:27:20 PM: Loss: -1.2864
4:27:21 PM: X: -0.0024, Y: 0.0142
4:27:22 PM: Loss: -5.3449
4:27:22 PM: X: -0.0069, Y: 0.0142
4:27:22 PM: Loss: -12.3148
4:27:23 PM: End X: -0.005, End Y: 0.0142
4:27:23 PM: Loss: -8.8155
4:27:23 PM: Failed to go to best
4:27:23 PM: Interpolation Search Y Started
4:27:23 PM: Loss: -8.3944
4:27:24 PM: X: -0.005, Y: 0.0202
4:27:24 PM: Loss: -6.9512
4:27:24 PM: X: -0.005, Y: 0.0172
4:27:24 PM: Loss: -4.0724
4:27:25 PM: End X: -0.005, End Y: 0.0175
4:27:26 PM: Loss: -2.6096
4:27:26 PM: Z Stepping Started
4:27:26 PM: Loss: -2.5832
4:27:26 PM: Z ends at 139.93907
4:27:26 PM: Alignment Finished. Best Loss -1.2864
4:27:26 PM: Run Cancelled
4:28:35 PM: 

4:28:35 PM: ***************************
4:28:35 PM: Aligment Starts
4:28:36 PM: Loss: -4.901
4:28:36 PM: Scan Search X Started
4:28:36 PM: Loss: -4.9221
4:28:36 PM: Pos: -0.0032
4:28:36 PM: Loss: -4.9198
4:28:36 PM: Pos: -0.0032
4:28:36 PM: Loss: -4.9325
4:28:36 PM: Pos: -0.0032
4:28:37 PM: Loss: -4.9191
4:28:37 PM: Pos: -0.0031
4:28:37 PM: Loss: -4.9258
4:28:37 PM: Pos: -0.0032
4:28:37 PM: Loss: -4.9178
4:28:37 PM: Pos: -0.0039
4:28:37 PM: Loss: -4.7739
4:28:37 PM: Pos: -0.0044
4:28:37 PM: Loss: -4.7113
4:28:37 PM: Pos: -0.005
4:28:37 PM: Loss: -4.5915
4:28:37 PM: Pos: -0.0056
4:28:37 PM: Loss: -4.5011
4:28:37 PM: Pos: -0.0062
4:28:37 PM: Loss: -4.4014
4:28:37 PM: Pos: -0.0068
4:28:37 PM: Loss: -4.2952
4:28:37 PM: Pos: -0.0075
4:28:37 PM: Loss: -4.2493
4:28:37 PM: Pos: -0.0083
4:28:37 PM: Loss: -4.1468
4:28:37 PM: Pos: -0.0091
4:28:37 PM: Loss: -4.0575
4:28:37 PM: Pos: -0.01
4:28:37 PM: Loss: -3.9745
4:28:37 PM: Pos: -0.011
4:28:37 PM: Loss: -3.8272
4:28:37 PM: Pos: -0.0188
4:28:37 PM: Loss: -3.8814
4:28:37 PM: Pos: -0.0199
4:28:37 PM: Loss: -3.9519
4:28:37 PM: Has Max
4:28:38 PM: Loss: -3.8959
4:28:38 PM: Scan Search Y Started
4:28:38 PM: Loss: -3.8981
4:28:38 PM: Pos: 0.0214
4:28:38 PM: Loss: -3.8917
4:28:38 PM: Pos: 0.0214
4:28:38 PM: Loss: -3.897
4:28:38 PM: Pos: 0.0214
4:28:38 PM: Loss: -3.8983
4:28:38 PM: Pos: 0.0214
4:28:38 PM: Loss: -3.8957
4:28:38 PM: Pos: 0.0214
4:28:38 PM: Loss: -4.4907
4:28:38 PM: Pos: 0.0257
4:28:38 PM: Loss: -4.6698
4:28:38 PM: Return to Original
4:28:39 PM: Loss: -3.9894
4:28:39 PM: Pos: 0.0221
4:28:39 PM: Loss: -3.9839
4:28:39 PM: Pos: 0.0221
4:28:39 PM: Loss: -3.9809
4:28:39 PM: Pos: 0.0219
4:28:39 PM: Loss: -3.9752
4:28:39 PM: Pos: 0.0217
4:28:39 PM: Loss: -3.938
4:28:39 PM: Pos: 0.0215
4:28:39 PM: Loss: -3.8927
4:28:39 PM: Pos: 0.0212
4:28:39 PM: Loss: -3.8771
4:28:39 PM: Pos: 0.0208
4:28:39 PM: Loss: -3.827
4:28:39 PM: Pos: 0.0203
4:28:39 PM: Loss: -3.7733
4:28:39 PM: Pos: 0.0198
4:28:39 PM: Loss: -3.7155
4:28:39 PM: Pos: 0.0192
4:28:39 PM: Loss: -3.6578
4:28:39 PM: Pos: 0.0186
4:28:40 PM: Loss: -3.6074
4:28:40 PM: Pos: 0.012
4:28:40 PM: Loss: -3.4868
4:28:40 PM: Pos: 0.011
4:28:40 PM: Loss: -3.5115
4:28:40 PM: Pos: 0.0099
4:28:40 PM: Loss: -3.5803
4:28:40 PM: Pos: 0.0088
4:28:40 PM: Loss: -3.6717
4:28:40 PM: Has Max
4:28:40 PM: Loss: -3.5253
4:28:40 PM: Z Stepping Started
4:28:40 PM: Loss: -3.5262
4:28:41 PM: Loss: -3.0274
4:28:41 PM: z: 139.8414
4:28:42 PM: Loss: -2.5021
4:28:42 PM: z: 139.85365
4:28:43 PM: Loss: -2.1123
4:28:43 PM: z: 139.8659
4:28:44 PM: Loss: -1.7746
4:28:44 PM: z: 139.87815
4:28:44 PM: Loss: -1.6547
4:28:44 PM: z: 139.8904
4:28:45 PM: Loss: -1.4484
4:28:45 PM: z: 139.90265
4:28:46 PM: Loss: -1.4953
4:28:46 PM: z: 139.9149
4:28:47 PM: Loss: -1.5426
4:28:47 PM: Z position: 139.90265
4:28:47 PM: Z ends at 139.90265
4:28:47 PM: Interpolation Search X Started
4:28:47 PM: Loss: -1.54
4:28:47 PM: X: -0.0153, Y: 0.0095
4:28:47 PM: Loss: -2.3174
4:28:48 PM: X: -0.0108, Y: 0.0095
4:28:48 PM: Loss: -1.2847
4:28:48 PM: X: -0.0093, Y: 0.0095
4:28:49 PM: Loss: -1.1234
4:28:50 PM: X: -0.0078, Y: 0.0095
4:28:50 PM: Loss: -1.0557
4:28:50 PM: Interpolation Search Y Started
4:28:50 PM: Loss: -1.0681
4:28:50 PM: X: -0.0078, Y: 0.0065
4:28:50 PM: Loss: -1.5205
4:28:51 PM: X: -0.0078, Y: 0.011
4:28:51 PM: Loss: -0.9015
4:28:51 PM: X: -0.0078, Y: 0.0125
4:28:52 PM: Loss: -0.7334
4:28:52 PM: X: -0.0078, Y: 0.014
4:28:52 PM: Loss: -0.7073
4:28:54 PM: End X: -0.0078, End Y: 0.0134
4:28:54 PM: Loss: -0.7047
4:28:54 PM: Z Stepping Started
4:28:54 PM: Loss: -0.7044
4:28:55 PM: Loss: -0.6691
4:28:55 PM: z: 139.90465
4:28:56 PM: Loss: -0.6173
4:28:56 PM: z: 139.90665
4:28:56 PM: Loss: -0.5916
4:28:56 PM: z: 139.90865
4:28:57 PM: Loss: -0.5432
4:28:57 PM: z: 139.91065
4:28:58 PM: Loss: -0.5247
4:28:58 PM: z: 139.91265
4:28:58 PM: Loss: -0.4821
4:28:58 PM: z: 139.91465
4:28:59 PM: Loss: -0.4686
4:28:59 PM: z: 139.91665
4:28:59 PM: Loss: -0.43
4:28:59 PM: z: 139.91865
4:29:00 PM: Loss: -0.4223
4:29:00 PM: z: 139.92065
4:29:01 PM: Loss: -0.3826
4:29:01 PM: z: 139.92265
4:29:01 PM: Loss: -0.3758
4:29:01 PM: z: 139.92465
4:29:02 PM: Loss: -0.3457
4:29:02 PM: z: 139.92665
4:29:02 PM: Loss: -0.3439
4:29:02 PM: z: 139.92865
4:29:03 PM: Loss: -0.3204
4:29:03 PM: z: 139.93065
4:29:03 PM: Loss: -0.3156
4:29:03 PM: z: 139.93265
4:29:04 PM: Loss: -0.2961
4:29:04 PM: z: 139.93465
4:29:05 PM: Loss: -0.2907
4:29:05 PM: z: 139.93665
4:29:05 PM: Loss: -0.2754
4:29:05 PM: z: 139.93865
4:29:06 PM: Loss: -0.2752
4:29:06 PM: z: 139.94065
4:29:06 PM: Z ends at 139.94065
4:29:06 PM: Interpolation Search X Started
4:29:06 PM: Loss: -0.2757
4:29:07 PM: X: -0.0067, Y: 0.0121
4:29:07 PM: Loss: -0.2239
4:29:08 PM: X: -0.0076, Y: 0.0121
4:29:09 PM: Loss: -0.241
4:29:09 PM: X: -0.0058, Y: 0.0121
4:29:09 PM: Loss: -0.2202
4:29:11 PM: End X: -0.0059, End Y: 0.0121
4:29:11 PM: Loss: -0.2209
4:29:11 PM: Interpolation Search Y Started
4:29:11 PM: Loss: -0.2211
4:29:12 PM: X: -0.0059, Y: 0.0139
4:29:12 PM: Loss: -0.2352
4:29:12 PM: X: -0.0059, Y: 0.0112
4:29:12 PM: Loss: -0.2262
4:29:13 PM: X: -0.0059, Y: 0.013
4:29:13 PM: Loss: -0.2255
4:29:13 PM: X: -0.0059, Y: 0.0103
4:29:14 PM: Loss: -0.2371
4:29:14 PM: End X: -0.0059, End Y: 0.0121
4:29:14 PM: Loss: -0.2211
4:29:14 PM: Z Stepping Started
4:29:14 PM: Loss: -0.221
4:29:15 PM: Loss: -0.218
4:29:15 PM: z: 139.94265
4:29:16 PM: Loss: -0.2165
4:29:16 PM: z: 139.94465
4:29:16 PM: Loss: -0.2149
4:29:16 PM: z: 139.94665
4:29:17 PM: Loss: -0.2152
4:29:17 PM: z: 139.94865
4:29:17 PM: Loss: -0.2142
4:29:17 PM: z: 139.95065
4:29:18 PM: Loss: -0.2172
4:29:18 PM: z: 139.95265
4:29:18 PM: Z ends at 139.95265
4:29:18 PM: Interpolation Search X Started
4:29:18 PM: Loss: -0.2175
4:29:19 PM: X: -0.0043, Y: 0.0117
4:29:19 PM: Loss: -0.2148
4:29:21 PM: X: -0.0052, Y: 0.0117
4:29:21 PM: Loss: -0.213
4:29:22 PM: End X: -0.005, End Y: 0.0117
4:29:23 PM: Loss: -0.2123
4:29:23 PM: Interpolation Search Y Started
4:29:23 PM: Loss: -0.2123
4:29:23 PM: X: -0.005, Y: 0.0135
4:29:23 PM: Loss: -0.2386
4:29:24 PM: X: -0.005, Y: 0.0108
4:29:24 PM: Loss: -0.2132
4:29:24 PM: X: -0.005, Y: 0.0126
4:29:24 PM: Loss: -0.2217
4:29:25 PM: X: -0.005, Y: 0.0099
4:29:25 PM: Loss: -0.2192
4:29:25 PM: End X: -0.005, End Y: 0.0114
4:29:26 PM: Loss: -0.2126
4:29:26 PM: Z Stepping Started
4:29:26 PM: Loss: -0.2128
4:29:26 PM: Loss: -0.2132
4:29:26 PM: z: 139.95465
4:29:27 PM: Loss: -0.2146
4:29:27 PM: z: 139.95665
4:29:27 PM: Z ends at 139.95665
4:29:27 PM: Interpolation Search X Started
4:29:27 PM: Loss: -0.2146
4:29:27 PM: X: -0.0033, Y: 0.0112
4:29:27 PM: Loss: -0.2241
4:29:28 PM: X: -0.006, Y: 0.0112
4:29:28 PM: Loss: -0.216
4:29:28 PM: X: -0.0042, Y: 0.0112
4:29:29 PM: Loss: -0.2173
4:29:29 PM: X: -0.0069, Y: 0.0112
4:29:29 PM: Loss: -0.2263
4:29:30 PM: End X: -0.0053, End Y: 0.0112
4:29:30 PM: Loss: -0.214
4:29:30 PM: Fail to find better Loss, Go to Best Position
4:29:33 PM: Alignment Finished. Best Loss -0.2202
4:31:21 PM: 

4:31:21 PM: ***************************
4:31:21 PM: PreAligment Starts
4:31:21 PM: Loss: -0.2553
4:31:21 PM: Interpolation Search X Started
4:31:21 PM: Loss: -0.2536
4:31:21 PM: X: -0.0077, Y: 0.0121
4:31:22 PM: Loss: -0.4164
4:31:22 PM: X: -0.005, Y: 0.0121
4:31:22 PM: Loss: -0.2268
4:31:23 PM: X: -0.0041, Y: 0.0121
4:31:23 PM: Loss: -0.2156
4:31:23 PM: Alignment Finished. Best Loss -0.2202
4:31:29 PM: 

4:31:29 PM: ***************************
4:31:29 PM: Curing Starts
4:31:29 PM: Loss: -0.2184
4:31:30 PM: Loss: -0.2185
4:31:30 PM: Loss: -0.2191
4:31:31 PM: Loss: -0.2192
4:31:32 PM: Loss: -0.2201
4:31:32 PM: Loss: -0.2204
4:31:33 PM: Loss: -0.2207
4:31:33 PM: Loss: -0.2209
4:31:34 PM: Loss: -0.2205
4:31:34 PM: Loss: -0.2211
4:31:35 PM: Loss: -0.2216
4:31:36 PM: Loss: -0.2216
4:31:36 PM: Loss: -0.2216
4:31:37 PM: Loss: -0.2214
4:31:37 PM: Loss: -0.2214
4:31:38 PM: Loss: -0.2216
4:31:39 PM: Loss: -0.2214
4:31:39 PM: Loss: -0.2211
4:31:40 PM: Loss: -0.2212
4:31:40 PM: Loss: -0.2211
4:31:41 PM: Loss: -0.2211
4:31:42 PM: Loss: -0.2212
4:31:42 PM: Loss: -0.2219
4:31:43 PM: Loss: -0.2223
4:31:43 PM: Smaller the buffer
4:31:43 PM: Loss: -0.2229
4:31:44 PM: Loss: -0.2224
4:31:45 PM: Loss: -0.222
4:31:45 PM: Loss: -0.2219
4:31:46 PM: Loss: -0.2217
4:31:46 PM: Loss: -0.2219
4:31:47 PM: Loss: -0.2212
4:31:48 PM: Loss: -0.2211
4:31:48 PM: Loss: -0.2211
4:31:49 PM: Loss: -0.2212
4:31:49 PM: Loss: -0.2212
4:31:50 PM: Loss: -0.2212
4:31:51 PM: Loss: -0.2204
4:31:51 PM: Loss: -0.2201
4:31:52 PM: Loss: -0.2201
4:31:52 PM: Loss: -0.2207
4:31:53 PM: Loss: -0.23
4:31:53 PM: Stepping Search X Started
4:31:53 PM: Loss: -0.23
4:31:54 PM: Loss: -0.2233
4:31:54 PM: Loss: -0.2241
4:31:54 PM: Stepping Search Y Started
4:31:54 PM: Loss: -0.2241
4:31:55 PM: Loss: -0.2646
4:31:55 PM: Change Direction
4:31:56 PM: Loss: -0.2263
